0		{6}
x_axis_angl_sped	:	0.0005300000000000001
y_axis_angl_sped	:	0.00253
z_axis_angl_sped	:	-0.00116
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3558
y_axis_linr_acrat	:	0.38870000000000005
z_axis_linr_acrat	:	9.769300000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	15		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3175
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948404439644
longitude	:	127.0992977365199
altitude	:	59.29948806762695
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0052
twst_linr_y_crdn	:	-0.0019
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019076375729520013
y_axis_drct	:	-0.018956056218891036
z_axis_drct	:	0.9990956394420437
w_axis_drct	:	0.03293422337851912
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0024200000000000003
y_axis_angl_sped	:	0.00041000000000000005
z_axis_angl_sped	:	-0.00079
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.37070000000000003
y_axis_linr_acrat	:	0.37010000000000004
z_axis_linr_acrat	:	9.7745
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	16		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3176
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840427429
longitude	:	127.09929773708203
altitude	:	59.29946517944336
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0051
twst_linr_y_crdn	:	-0.0018
twst_linr_z_crdn	:	-0.0026
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019057048516852908
y_axis_drct	:	-0.018963782407257084
z_axis_drct	:	0.9990959848146824
w_axis_drct	:	0.03293048717854573
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0014900000000000002
y_axis_angl_sped	:	-0.0038400000000000005
z_axis_angl_sped	:	0.00099
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3622
y_axis_linr_acrat	:	0.3976
z_axis_linr_acrat	:	9.8178
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	17		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3177
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840412055
longitude	:	127.09929773764671
altitude	:	59.29943084716797
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.005
twst_linr_y_crdn	:	-0.0019
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019059591108160988
y_axis_drct	:	-0.01896416923638039
z_axis_drct	:	0.9990958815518997
w_axis_drct	:	0.032931925816692534
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00019
y_axis_angl_sped	:	0.00048000000000000007
z_axis_angl_sped	:	-0.00030000000000000003
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.36310000000000003
y_axis_linr_acrat	:	0.3911
z_axis_linr_acrat	:	9.7569
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	18		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3178
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948404020594
longitude	:	127.09929773342726
altitude	:	59.29936599731445
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.005
twst_linr_y_crdn	:	-0.002
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01906764615321802
y_axis_drct	:	-0.018958645570596448
z_axis_drct	:	0.9990962793751436
w_axis_drct	:	0.03291837126968842
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00103
y_axis_angl_sped	:	0.0018800000000000002
z_axis_angl_sped	:	0.0030600000000000002
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3704
y_axis_linr_acrat	:	0.37
z_axis_linr_acrat	:	9.781600000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	19		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3179
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840386872
longitude	:	127.09929773396301
altitude	:	59.29934310913086
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0049
twst_linr_y_crdn	:	-0.0018
twst_linr_z_crdn	:	-0.0025
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019064226690113328
y_axis_drct	:	-0.018962298275697044
z_axis_drct	:	0.999096341015178
w_axis_drct	:	0.03291637700134942
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0008
y_axis_angl_sped	:	-0.0007400000000000001
z_axis_angl_sped	:	0.0005700000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.34900000000000003
y_axis_linr_acrat	:	0.3977
z_axis_linr_acrat	:	9.8215
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	20		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3180
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840366439
longitude	:	127.09929773449605
altitude	:	59.29930877685547
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0048
twst_linr_y_crdn	:	-0.0021
twst_linr_z_crdn	:	-0.0028
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019055762060321467
y_axis_drct	:	-0.01895687955390455
z_axis_drct	:	0.9990962340762126
w_axis_drct	:	0.0329276434718473
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0009400000000000001
y_axis_angl_sped	:	-0.0017800000000000001
z_axis_angl_sped	:	-0.00218
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.38580000000000003
y_axis_linr_acrat	:	0.3891
z_axis_linr_acrat	:	9.7565
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	21		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3181
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840354813
longitude	:	127.09929773038263
altitude	:	59.29924392700195
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0048
twst_linr_y_crdn	:	-0.0021
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019061483598115825
y_axis_drct	:	-0.01894869442291534
z_axis_drct	:	0.9990962956333971
w_axis_drct	:	0.03292717531658962
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0013900000000000002
y_axis_angl_sped	:	0.00126
z_axis_angl_sped	:	0.0005200000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3609
y_axis_linr_acrat	:	0.3685
z_axis_linr_acrat	:	9.7774
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	22		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3182
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840340122
longitude	:	127.09929773087819
altitude	:	59.29922103881836
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0046
twst_linr_y_crdn	:	-0.0019
twst_linr_z_crdn	:	-0.0026
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019065780942675775
y_axis_drct	:	-0.018946678274736388
z_axis_drct	:	0.9990964840730215
w_axis_drct	:	0.032920128984044957
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00043000000000000004
y_axis_angl_sped	:	0.00093
z_axis_angl_sped	:	0.00141
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3403
y_axis_linr_acrat	:	0.4045
z_axis_linr_acrat	:	9.812100000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	23		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3183
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840315047
longitude	:	127.09929773139288
altitude	:	59.299190521240234
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0045
twst_linr_y_crdn	:	-0.0022
twst_linr_z_crdn	:	-0.0028
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019059680758234995
y_axis_drct	:	-0.0189433737533096
z_axis_drct	:	0.9990966404785798
w_axis_drct	:	0.03292081628167845
drct_covar_val	:	[1.3225000000000005e-06, 0.0, 0.0, 0.0, 1.3924000000000002e-06, 0.0, 0.0, 0.0, 8.408890000000002e-05]
x_axis_angl_sped	:	0.00062
y_axis_angl_sped	:	-0.0011400000000000002
z_axis_angl_sped	:	3.0000000000000004e-05
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.39830000000000004
y_axis_linr_acrat	:	0.38630000000000003
z_axis_linr_acrat	:	9.768
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	24		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3184
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840302133
longitude	:	127.09929772737293
altitude	:	59.29912567138672
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0045
twst_linr_y_crdn	:	-0.0022
twst_linr_z_crdn	:	-0.0028
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01905624320483142
y_axis_drct	:	-0.018933079442787545
z_axis_drct	:	0.9990970571886598
w_axis_drct	:	0.032916081399387266
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0018700000000000001
y_axis_angl_sped	:	-0.00051
z_axis_angl_sped	:	0.0013800000000000002
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3543
y_axis_linr_acrat	:	0.372
z_axis_linr_acrat	:	9.7806
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	25		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3185
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948402856334
longitude	:	127.09929772784083
altitude	:	59.29909896850586
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0043
twst_linr_y_crdn	:	-0.002
twst_linr_z_crdn	:	-0.0028
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019053459940052083
y_axis_drct	:	-0.01893967448224328
z_axis_drct	:	0.9990969873600274
w_axis_drct	:	0.032916018029780544
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0013200000000000002
y_axis_angl_sped	:	-0.00062
z_axis_angl_sped	:	0.00015000000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.34490000000000004
y_axis_linr_acrat	:	0.40080000000000005
z_axis_linr_acrat	:	9.791400000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	26		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3186
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948402608504
longitude	:	127.09929772832562
altitude	:	59.299072265625
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0042
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0028
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01904783540443356
y_axis_drct	:	-0.018937409358480668
z_axis_drct	:	0.9990972146092503
w_axis_drct	:	0.03291367881644798
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00041000000000000005
y_axis_angl_sped	:	-0.0011300000000000001
z_axis_angl_sped	:	0.0005
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3875
y_axis_linr_acrat	:	0.38680000000000003
z_axis_linr_acrat	:	9.7779
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	27		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3187
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840314129
longitude	:	127.09929772443512
altitude	:	59.29902267456055
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0042
twst_linr_y_crdn	:	-0.0023
twst_linr_z_crdn	:	-0.0027
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01904819014385514
y_axis_drct	:	-0.018928248281117693
z_axis_drct	:	0.999097112789684
w_axis_drct	:	0.03292183294668905
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0015
y_axis_angl_sped	:	-4e-05
z_axis_angl_sped	:	-0.0011200000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3682
y_axis_linr_acrat	:	0.372
z_axis_linr_acrat	:	9.8041
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	28		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3188
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948402985625
longitude	:	127.09929772489048
altitude	:	59.29899215698242
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0041
twst_linr_y_crdn	:	-0.002
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019055369667763184
y_axis_drct	:	-0.018932470615739223
z_axis_drct	:	0.9990968375098731
w_axis_drct	:	0.03292360431330781
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00101
y_axis_angl_sped	:	0.0014000000000000002
z_axis_angl_sped	:	-0.00048000000000000007
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3309
y_axis_linr_acrat	:	0.3927
z_axis_linr_acrat	:	9.7597
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	29		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3189
ss_num	:	1636607768
nano_ss_num	:	680053642
ins_ss_num	:	1636607585
ins_nano_ss_num	:	809999943
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.4109484027301
longitude	:	127.09929772533297
altitude	:	59.2989616394043
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.004
twst_linr_y_crdn	:	-0.0024
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
